,Disability status,Eating 2 or more fruits daily,Eating 3 or more vegetables daily,Frequent mental distress,Taking medication for high blood pressure,Obesity,Ever had pneumococcal vaccine,Influenza vaccine within past year,Cholesterol checked in past 5 years,Colorectal cancer screening,No leisure time physical activity within past month,Current smoking,Diabetes screening within past 3 years,Binge drinking within past 30 days,High blood pressure ever,Lifetime diagnosis of depression,Self-rated health (fair to poor health),Self-rated health (good to excellent health),Prevalence of sufficient sleep (>6 hours)
north dakota no_data,41.3,21.1,11.9,74.8,27.5,45.7,39.1,87.0,,32.0,22.8,43.6,72.0,12.6,57.5,21.5,20.8,79.2,60.1
northeast no_data,44.0,24.2,8.4,85.9,36.5,38.7,30.8,92.5,82.0,27.2,17.6,46.6,,13.6,54.3,23.8,23.5,76.5,59.0
ohio no_data,43.9,23.3,10.7,75.5,25.6,38.3,38.4,91.2,,28.0,25.5,47.0,,9.9,48.2,27.3,29.6,70.4,61.1
oklahoma no_data,33.6,21.9,11.1,82.3,26.3,47.7,38.4,85.4,,38.5,28.3,33.8,,12.5,59.2,31.7,20.2,79.8,63.4
oregon no_data,44.2,18.6,12.4,83.9,30.4,37.3,32.7,89.7,,19.3,18.8,43.0,73.0,11.1,55.6,20.5,22.0,78.0,58.8
pennsylvania no_data,28.5,17.6,14.8,77.3,37.3,36.7,37.5,91.1,,29.2,18.2,18.5,85.5,13.7,39.8,31.5,50.8,49.2,56.7
puerto rico no_data,35.6,16.3,12.8,84.4,28.1,16.4,34.9,90.4,,53.9,12.5,47.1,,14.6,56.1,27.6,19.3,80.7,63.4
rhode island no_data,43.0,21.1,11.9,85.6,28.9,49.9,28.8,90.9,,29.6,18.9,42.8,68.4,10.2,50.3,21.5,26.1,73.9,62.6
south no_data,38.2,19.5,12.6,81.9,35.4,39.8,35.6,90.5,63.9,32.1,21.3,41.1,66.2,10.8,45.8,22.8,29.6,70.4,61.5
south carolina no_data,20.6,15.8,12.6,83.8,28.9,39.7,38.8,92.3,,31.9,22.8,54.6,72.8,12.3,56.0,13.6,17.0,83.0,73.9
south dakota no_data,42.3,26.7,14.2,83.8,31.0,29.0,34.3,88.6,,26.2,15.7,53.9,67.9,3.5,49.7,24.0,27.4,72.6,60.7
tennessee no_data,39.4,20.9,17.1,82.2,38.1,43.5,39.4,91.0,,41.0,29.2,40.7,,11.8,50.3,18.6,26.5,73.5,65.3
texas no_data,24.7,10.2,13.1,73.5,26.9,35.8,37.1,91.2,,34.4,15.5,42.4,68.3,11.8,55.1,21.9,23.8,76.2,62.4
"united states, dc & territories no_data",40.6,21.7,13.2,87.0,37.5,39.0,34.0,90.2,66.9,28.2,19.4,42.1,,8.0,62.5,24.7,16.6,83.4,61.4
utah no_data,31.8,19.3,19.1,82.7,24.2,40.9,31.4,88.5,,22.5,11.0,43.4,,14.3,63.6,23.5,15.2,84.8,68.1
vermont no_data,27.6,15.6,14.2,81.7,29.7,34.8,25.4,90.1,,24.3,13.4,51.3,69.9,8.1,53.1,19.6,18.7,81.3,63.3
washington no_data,33.6,18.7,13.9,85.5,27.1,42.7,32.4,90.5,,26.8,21.6,44.0,60.3,12.9,58.2,29.1,19.2,80.8,65.2
west no_data,18.9,10.9,13.2,86.8,28.1,37.8,31.9,86.4,64.3,21.3,18.2,40.5,63.8,11.1,59.5,22.2,23.9,76.1,62.6
west virginia no_data,33.8,19.6,4.2,84.2,41.3,39.8,31.5,88.1,62.7,21.8,16.0,48.1,71.5,9.9,48.5,28.2,31.9,68.1,60.4
wisconsin no_data,37.9,21.0,13.9,86.6,25.0,38.6,39.1,89.9,,34.4,30.3,37.9,66.4,16.3,59.2,21.7,15.5,84.5,64.2
wyoming no_data,45.0,25.7,13.1,85.2,30.3,37.9,34.7,90.6,,25.2,20.3,34.7,,10.7,61.2,21.7,20.3,79.7,70.6
